"Pair ID","Group","Round","Proposer","Offer A (€)","Offer B (€)","Response","Timestamp","","","","","",""
"Pair_-mJ20S","3","1","Person B","€0","€1,000","Too low - counteroffer","2025-12-08 13:25:26","","","","","",""
"Pair_-mJ20S","3","2","Person A","€496","€504","Better offer outside option","2025-12-08 13:26:38","","","","","",""
"Pair_-mJ20S","3","3","Person B","€1","€999","Too low - counteroffer","2025-12-08 13:27:04","","","","","",""
"Pair_-mJ20S","3","4","Person A","€300","€700","Accept - offer accepted","2025-12-08 13:27:27","","","","","",""
"Pair_BJaOuD","4","1","Person A","€1,000","€0","Accept - offer accepted","2025-12-08 13:26:08","","","","","",""
"Pair_Fy2w8Z","2","1","Person B","€300","€700","Too low - counteroffer","2025-12-08 13:26:46","","","","","",""
"Pair_Fy2w8Z","2","2","Person A","€400","€600","Better offer outside option","2025-12-08 13:28:11","","","","","",""
"Pair_Fy2w8Z","2","3","Person B","€300","€700","Accept - offer accepted","2025-12-08 13:28:32","","","","","",""
"Pair_yexSuf","1","1","Person A","€600","€400","Accept - offer accepted","2025-12-08 13:27:08","","","","","",""
"Pair_jDTeJV","1","1","Person B","€750","€250","Accept - offer accepted","2025-12-08 13:28:50","","","","","",""
"Pair_DTnkz4","1","1","Person A","€750","€250","Accept - offer accepted","2025-12-08 13:28:07","","","","","",""
"Pair_pZfd42","3","1","Person A","€500","€500","Too low - counteroffer","2025-12-08 15:05:14","","","","","",""
"Pair_pZfd42","3","2","Person B","€300","€700","Too low - counteroffer","2025-12-08 15:06:07","","","","","",""
"Pair_pZfd42","3","3","Person A","€450","€550","Too low - counteroffer","2025-12-08 15:06:29","","","","","",""
"Pair_pZfd42","3","4","Person B","€315","€685","Accept - offer accepted","2025-12-08 15:07:15","","","","","",""
"Pair_eS5_PN","1","1","Person A","€300","€700","Accept - offer accepted","2025-12-08 15:07:37","","","","","",""
"Pair_D0E3b-","4","1","Person A","€0","€1,000","Accept - offer accepted","2025-12-08 15:07:12","","","","","",""
"Pair_m6FGLs","3","1","Person A","€400","€600","Too low - counteroffer","2025-12-08 22:05:44","","","","","",""
"Pair_m6FGLs","3","2","Person B","€350","€650","Accept - offer accepted","2025-12-08 22:07:27","","","","","",""
"Pair_DfsPAj","2","1","Person B","€300","€700","Accept - offer accepted","2025-12-08 22:20:53","","","","","",""
"Pair__KW6E4","4","1","Person B","€50","€950","Too low - counteroffer","2025-12-08 22:29:27","","","","","",""
"Pair__KW6E4","4","2","Person A","€500","€500","Too low - counteroffer","2025-12-08 22:31:09","","","","","",""
"Pair__KW6E4","4","3","Person B","€150","€850","Better offer outside option","2025-12-08 22:32:09","Fehler","","","","",""
"Pair_ih2eMC","4","1","Person A","€240","€760","Too low - counteroffer","2025-12-08 22:35:57","","","","","",""
"Pair_ih2eMC","4","2","Person B","€200","€800","Better offer outside option","2025-12-08 22:36:45","","","","","",""
"Pair_ih2eMC","4","3","Person A","€230","€770","Too low - counteroffer","2025-12-08 22:37:10","","","","","",""
"Pair_ih2eMC","4","4","Person B","€210","€790","Too low - counteroffer","2025-12-08 22:37:49","","","","","",""
"Pair_ih2eMC","4","5","Person A","€225","€775","Accept - offer accepted","2025-12-08 22:38:24","","","","","",""
"Pair_kWM10u","3","1","Person B","€250","€750","Too low - counteroffer","2025-12-09 15:12:59","","","","","",""
"Pair_kWM10u","3","2","Person A","€300","€700","Better offer outside option","2025-12-09 15:13:34","","","","","",""
"Pair_kWM10u","3","3","Person B","€275","€725","Accept - offer accepted","2025-12-09 15:14:15","","","","","",""
"Pair_rEa9Eg","1","1","Person B","€300","€700","Too low - counteroffer","2025-12-09 15:12:24","","","","","",""
"Pair_rEa9Eg","1","2","Person A","€405","€595","Accept - offer accepted","2025-12-09 15:12:55","","","","","",""
"Pair_JMjB6M","2","1","Person A","€300","€700","Too low - counteroffer","2025-12-09 15:13:54","","","","","",""
"Pair_JMjB6M","2","2","Person B","€250","€750","Too low - counteroffer","2025-12-09 15:14:36","","","","","",""
"Pair_JMjB6M","2","3","Person A","€300","€700","Not accept","2025-12-09 15:15:01","","","","","",""
"Pair_vgQL-x","1","1","Person B","€300","€700","Too low - counteroffer","2025-12-09 15:13:22","","","","","",""
"Pair_vgQL-x","1","2","Person A","€350","€650","Too low - counteroffer","2025-12-09 15:13:49","","","","","",""
"Pair_vgQL-x","1","3","Person B","€300","€700","Better offer outside option","2025-12-09 15:13:57","","","","","",""
"Pair_vgQL-x","1","4","Person A","€349","€651","Not accept","2025-12-09 15:14:19","","","","","",""
"Pair_4OE_We","4","1","Person A","€300","€700","Too low - counteroffer","2025-12-09 15:13:49","","","","","",""
"Pair_4OE_We","4","2","Person B","€200","€800","Not accept","2025-12-09 15:14:03","","","","","",""
"Pair_X2_5rO","3","1","Person A","€250","€750","Accept - offer accepted","2025-12-09 15:15:30","","","","","",""
"Pair_9782z_","1","1","Person A","€300","€700","Better offer outside option","2025-12-09 15:15:00","","","","","",""
"Pair_9782z_","1","2","Person B","€250","€750","Better offer outside option","2025-12-09 15:15:13","fehler","","","","",""
"Pair_RIwIHr","3","1","Person A","€650","€350","Too low - counteroffer","2025-12-09 15:16:22","","","","","",""
"Pair_RIwIHr","3","2","Person B","€300","€700","Too low - counteroffer","2025-12-09 15:16:59","","","","","",""
"Pair_RIwIHr","3","3","Person A","€675","€325","Accept - offer accepted","2025-12-09 15:17:17","","","","","",""
"Pair_BDK47K","1","1","Person B","€461","€539","Too low - counteroffer","2025-12-13 13:26:26","","","","","",""
"Pair_BDK47K","1","2","Person A","€484","€516","Too low - counteroffer","2025-12-13 13:26:38","","","","","",""
"Pair_BDK47K","1","3","Person B","€585","€415","Too low - counteroffer","2025-12-13 13:26:48","","","","","",""
"Pair_BDK47K","1","4","Person A","€606","€394","Too low - counteroffer","2025-12-13 13:26:56","","","","","",""
"Pair_BDK47K","1","5","Person B","€358","€642","Better offer outside option","2025-12-13 13:27:03","","","","","",""
"Pair_BDK47K","1","6","Person A","€572","€428","Too low - counteroffer","2025-12-13 13:27:08","","","","","",""
"Pair_BDK47K","1","7","Person B","€640","€360","Better offer outside option","2025-12-13 13:27:16","","","","","",""
"Pair_BDK47K","1","8","Person A","€693","€307","Too low - counteroffer","2025-12-13 13:27:26","","","","","",""
"Pair_BDK47K","1","9","Person B","€230","€770","Too low - counteroffer","2025-12-13 13:27:37","","","","","",""
"Pair_BDK47K","1","10","Person A","€546","€454","Not accept","2025-12-13 13:27:43","","","","","",""
"Pair_GzqxNk","1","1","Person B","€352","€648","Not accept","2025-12-17 15:55:40","","","","","",""
"Pair_7xfWzR","1","1","Person B","€400","€600","Better offer outside option","2025-12-17 15:57:21","","","","","",""
"Pair_7xfWzR","1","2","Person A","€525","€475","Too low - counteroffer","2025-12-17 15:58:37","","","","","",""
"Pair_7xfWzR","1","3","Person B","€449","€551","Too low - counteroffer","2025-12-17 16:00:09","","","","","",""
"Pair_7xfWzR","1","4","Person A","€526","€474","Better offer outside option","2025-12-17 16:00:56","","","","","",""
"Pair_7xfWzR","1","5","Person B","€462","€538","Accept - offer accepted","2025-12-17 16:02:23","","","","","",""
"Pair_8ycBuH","1","1","Person B","€260","€740","Too low - counteroffer","2025-12-18 01:51:51","","","","","",""
"Pair_8ycBuH","1","2","Person A","€320","€680","Too low - counteroffer","2025-12-18 01:54:12","","","","","",""
"Pair_8ycBuH","1","3","Person B","€270","€730","Too low - counteroffer","2025-12-18 01:54:55","","","","","",""
"Pair_8ycBuH","1","4","Person A","€300","€700","Accept - offer accepted","2025-12-18 01:55:57","","","","","",""
"Pair_zyeB40","2","1","Person A","€600","€400","Too low - counteroffer","2025-12-18 02:05:19","","","","","",""
"Pair_zyeB40","2","2","Person B","€700","€300","Accept - offer accepted","2025-12-18 02:06:29","","","","","",""
"Pair_zD9QGl","3","1","Person B","€900","€100","Too low - counteroffer","2025-12-18 02:17:12","","","","","",""
"Pair_zD9QGl","3","2","Person A","€250","€750","Too low - counteroffer","2025-12-18 02:18:11","","","","","",""
"Pair_zD9QGl","3","3","Person B","€900","€100","Too low - counteroffer","2025-12-18 02:18:25","","","","","",""
"Pair_zD9QGl","3","4","Person A","€250","€750","Too low - counteroffer","2025-12-18 02:18:35","","","","","",""
"Pair_zD9QGl","3","5","Person B","€800","€200","Too low - counteroffer","2025-12-18 02:18:58","","","","","",""
"Pair_zD9QGl","3","6","Person A","€250","€750","Better offer outside option","2025-12-18 02:19:17","","","","","",""
"Pair_zD9QGl","3","7","Person B","€800","€200","Too low - counteroffer","2025-12-18 02:19:29","","","","","",""
"Pair_zD9QGl","3","8","Person A","€250","€750","Accept - offer accepted","2025-12-18 02:19:37","","","","","",""
"Pair_4bUUB8","4","1","Person B","€850","€150","Too low - counteroffer","2025-12-18 02:24:40","","","","","",""
"Pair_4bUUB8","4","2","Person A","€250","€750","Too low - counteroffer","2025-12-18 02:25:04","","","","","",""
"Pair_4bUUB8","4","3","Person B","€900","€100","Too low - counteroffer","2025-12-18 02:25:22","","","","","",""
"Pair_4bUUB8","4","4","Person A","€200","€800","Too low - counteroffer","2025-12-18 02:26:05","","","","","",""
"Pair_4bUUB8","4","5","Person B","€850","€150","Accept - offer accepted","2025-12-18 02:26:16","","","","","",""
"Pair_XpypED","1","1","Person B","€250","€750","Too low - counteroffer","2025-12-27 17:50:36","","","","","",""
"Pair_XpypED","1","2","Person A","€300","€700","Too low - counteroffer","2025-12-27 17:50:59","","","","","",""
"Pair_XpypED","1","3","Person B","€255","€745","Too low - counteroffer","2025-12-27 17:51:13","","","","","",""
"Pair_XpypED","1","4","Person A","€295","€705","Better offer outside option","2025-12-27 17:51:26","","","","","",""
"Pair_XpypED","1","5","Person B","€256","€744","Too low - counteroffer","2025-12-27 17:51:38","","","","","",""
"Pair_XpypED","1","6","Person A","€294","€706","Too low - counteroffer","2025-12-27 17:51:49","","","","","",""
"Pair_XpypED","1","7","Person B","€260","€740","Too low - counteroffer","2025-12-27 17:52:14","","","","","",""
"Pair_XpypED","1","8","Person A","€280","€720","Too low - counteroffer","2025-12-27 17:52:25","","","","","",""
"Pair_XpypED","1","9","Person B","€270","€730","Too low - counteroffer","2025-12-27 17:53:07","","","","","",""
"Pair_XpypED","1","10","Person A","€275","€725","Accept - offer accepted","2025-12-27 17:53:18","","","","","",""
"Pair_VDJhT3","2","1","Person B","€200","€800","Too low - counteroffer","2025-12-27 17:54:30","","","","","",""
"Pair_VDJhT3","2","2","Person A","€500","€500","Too low - counteroffer","2025-12-27 17:54:42","","","","","",""
"Pair_VDJhT3","2","3","Person B","€201","€799","Too low - counteroffer","2025-12-27 17:55:08","","","","","",""
"Pair_VDJhT3","2","4","Person A","€400","€600","Too low - counteroffer","2025-12-27 17:55:20","","","","","",""
"Pair_VDJhT3","2","5","Person B","€210","€790","Too low - counteroffer","2025-12-27 17:55:42","","","","","",""
"Pair_VDJhT3","2","6","Person A","€350","€650","Too low - counteroffer","2025-12-27 17:56:02","","","","","",""
"Pair_VDJhT3","2","7","Person B","€250","€750","Accept - offer accepted","2025-12-27 17:56:31","","","","","",""
"Pair_H0xXi5","1","1","Person B","€200","€800","Too low - counteroffer","2026-01-07 18:09:10","","","","","",""
"Pair_H0xXi5","1","2","Person A","€300","€700","Too low - counteroffer","2026-01-07 18:09:24","","","","","",""
"Pair_H0xXi5","1","3","Person B","€250","€750","Too low - counteroffer","2026-01-07 18:09:37","","","","","",""
"Pair_H0xXi5","1","4","Person A","€300","€700","Too low - counteroffer","2026-01-07 18:09:44","","","","","",""
"Pair_H0xXi5","1","5","Person B","€260","€740","Accept - offer accepted","2026-01-07 18:10:02","","","","","",""
"Pair_ffioiR","1","1","Person B","€0","€1,000","Too low - counteroffer","2026-01-07 18:11:19","","","","","",""
"Pair_ffioiR","1","2","Person A","€900","€100","Too low - counteroffer","2026-01-07 18:11:46","","","","","",""
"Pair_ffioiR","1","3","Person B","€500","€500","Too low - counteroffer","2026-01-07 18:12:23","","","","","",""
"Pair_ffioiR","1","4","Person A","€800","€200","Too low - counteroffer","2026-01-07 18:12:49","","","","","",""
"Pair_ffioiR","1","5","Person B","€620","€380","Too low - counteroffer","2026-01-07 18:13:35","","","","","",""
"Pair_ffioiR","1","6","Person A","€750","€250","Too low - counteroffer","2026-01-07 18:14:01","","","","","",""
"Pair_ffioiR","1","7","Person B","€600","€400","Too low - counteroffer","2026-01-07 18:14:26","","","","","",""
"Pair_ffioiR","1","8","Person A","€700","€300","Accept - offer accepted","2026-01-07 18:14:41","","","","","",""
"Pair_wQWDhc","3","1","Person B","€201","€799","Too low - counteroffer","2026-01-07 18:15:59","","","","","",""
"Pair_wQWDhc","3","2","Person A","€500","€500","Better offer outside option","2026-01-07 18:16:25","","","","","",""
"Pair_wQWDhc","3","3","Person B","€250","€750","Accept - offer accepted","2026-01-07 18:16:45","","","","","",""
"Pair_4WTlvw","3","1","Person A","€600","€400","Too low - counteroffer","2026-01-07 18:17:58","","","","","",""
"Pair_4WTlvw","3","2","Person B","€500","€500","Too low - counteroffer","2026-01-07 18:18:10","","","","","",""
"Pair_4WTlvw","3","3","Person A","€580","€420","Accept - offer accepted","2026-01-07 18:18:23","","","","","",""
"Pair_F6czEc","4","1","Person B","€0","€1,000","Too low - counteroffer","2026-01-07 18:34:26","","","","","",""
"Pair_F6czEc","4","2","Person A","€750","€250","Too low - counteroffer","2026-01-07 18:34:43","","","","","",""
"Pair_F6czEc","4","3","Person B","€200","€800","Accept - offer accepted","2026-01-07 18:34:55","","","","","",""
"Pair_blXTlc","1","1","Person A","€500","€500","Too low - counteroffer","2026-01-07 19:53:41","","","","","",""
"Pair_blXTlc","1","2","Person B","€300","€700","Accept - offer accepted","2026-01-07 19:54:09","","","","","",""
"Pair_e2K7va","2","1","Person A","€800","€200","Too low - counteroffer","2026-01-07 20:51:24","","","","","",""
"Pair_e2K7va","2","2","Person B","€700","€300","Accept - offer accepted","2026-01-07 20:53:05","","","","","",""
"Pair_31eM6b","3","1","Person A","€500","€500","Accept - offer accepted","2026-01-07 20:50:12","","","","","",""
"Pair_GDvjrI","1","1","Person B","€250","€750","Too low - counteroffer","2026-01-10 13:03:22","","","","","",""
"Pair_GDvjrI","1","2","Person A","€300","€700","Too low - counteroffer","2026-01-10 13:04:03","","","","","",""
"Pair_GDvjrI","1","3","Person B","€200","€800","Too low - counteroffer","2026-01-10 13:04:24","","","","","",""
"Pair_GDvjrI","1","4","Person A","€300","€700","Too low - counteroffer","2026-01-10 13:04:48","","","","","",""
"Pair_GDvjrI","1","5","Person B","€220","€780","Too low - counteroffer","2026-01-10 13:05:22","","","","","",""
"Pair_GDvjrI","1","6","Person A","€275","€725","Accept - offer accepted","2026-01-10 13:06:10","","","","","",""
"Pair_VB6kmA","1","1","Person B","€386","€614","Too low - counteroffer","2026-01-10 13:34:46","","","","","",""
"Pair_VB6kmA","1","2","Person A","€300","€700","Too low - counteroffer","2026-01-10 13:35:05","","","","","",""
"Pair_VB6kmA","1","3","Person B","€350","€650","Accept - offer accepted","2026-01-10 13:35:30","","","","","",""
"Pair_dhi7g7","2","1","Person B","€150","€850","Too low - counteroffer","2026-01-10 13:39:38","","","","","",""
"Pair_dhi7g7","2","2","Person A","€200","€800","Better offer outside option","2026-01-10 13:39:54","","","","","",""
"Pair_dhi7g7","2","3","Person B","€170","€830","Accept - offer accepted","2026-01-10 13:40:12","","","","","",""
"Pair_OQ6T13","3","1","Person A","€300","€700","Too low - counteroffer","2026-01-10 13:43:57","","","","","",""
"Pair_OQ6T13","3","2","Person B","€200","€800","Better offer outside option","2026-01-10 13:44:22","","","","","",""
"Pair_OQ6T13","3","3","Person A","€250","€750","Accept - offer accepted","2026-01-10 13:44:34","","","","","",""
"Pair_00tUrS","3","1","Person A","€500","€500","Too low - counteroffer","2026-01-10 13:48:20","","","","","",""
"Pair_00tUrS","3","2","Person B","€600","€400","Too low - counteroffer","2026-01-10 13:50:02","","","","","",""
"Pair_00tUrS","3","3","Person A","€500","€500","Too low - counteroffer","2026-01-10 13:50:17","","","","","",""
"Pair_00tUrS","3","4","Person B","€250","€750","Too low - counteroffer","2026-01-10 13:50:45","","","","","",""
"Pair_00tUrS","3","5","Person A","€400","€600","Too low - counteroffer","2026-01-10 13:51:26","","","","","",""
"Pair_00tUrS","3","6","Person B","€350","€650","Accept - offer accepted","2026-01-10 13:51:49","","","","","",""
